iter	Passed	Remaining
207	89	342
208	90	342
209	90	341
210	91	341
211	91	340
212	92	340
213	92	340
214	93	340
215	93	340
216	94	339
217	94	339
218	95	338
219	95	338
220	95	337
221	96	337
222	96	336
223	97	336
224	97	335
225	98	335
226	98	335
227	98	334
228	99	334
229	99	333
230	100	333
231	100	333
232	101	332
233	101	332
234	102	332
235	102	331
236	102	331
237	103	330
238	103	330
239	104	330
240	104	329
241	105	329
242	105	328
243	106	328
244	106	328
245	106	327
246	107	327
247	107	326
248	108	326
249	108	325
250	109	325
251	109	324
252	110	325
253	110	324
254	111	324
255	111	323
256	111	322
257	112	322
258	112	321
259	112	321
260	113	320
261	113	320
262	114	319
263	114	319
264	114	318
265	115	318
266	115	317
267	116	317
268	116	316
269	116	316
270	117	316
271	118	315
272	118	315
273	118	314
274	119	314
275	119	313
276	120	313
277	120	312
278	120	311
279	121	311
280	121	310
281	121	310
282	122	309
283	122	309
284	123	308
285	123	308
286	123	307
287	124	307
288	124	306
289	125	306
290	125	306
291	126	305
292	126	305
293	126	304
294	127	304
295	127	303
296	128	303
297	128	303
298	129	302
299	129	302
300	130	301
301	130	301
302	130	301
303	131	300
304	131	300
305	132	300
306	132	299
307	133	298
308	133	298
309	133	298
310	134	297
311	134	297
312	135	296
313	135	295
314	135	295
315	136	294
316	136	294
317	137	294
318	137	293
319	138	293
320	138	292
321	138	292
322	139	291
323	140	292
324	140	292
325	141	291
326	141	291
327	142	291
328	142	290
329	142	290
330	143	289
331	143	289
332	144	288
333	145	289
334	145	288
335	145	288
336	146	287
337	146	287
338	147	286
339	147	286
340	148	286
341	148	285
342	149	285
343	149	285
344	149	284
345	150	284
346	150	283
347	151	283
348	151	282
349	152	282
350	153	282
351	153	282
352	153	281
353	154	281
354	154	281
355	155	280
356	155	280
357	156	281
358	157	280
359	157	280
360	158	279
361	158	279
362	158	278
363	159	278
364	159	277
365	160	277
366	160	276
367	161	276
368	161	276
369	161	275
370	162	275
371	162	274
372	163	274
373	163	274
374	164	273
375	164	273
376	165	272
377	165	271
378	165	271
379	166	271
380	166	270
381	166	270
382	167	269
383	167	269
384	168	269
385	168	268
386	169	268
387	170	268
388	170	268
389	171	267
390	171	267
391	171	266
392	172	266
393	172	265
394	173	265
395	173	264
396	174	264
397	174	264
398	174	263
399	175	263
400	175	262
401	176	262
402	176	261
403	177	261
404	177	260
405	177	260
406	178	259
407	178	259
408	179	259
409	179	258
410	180	258
411	180	258
412	181	257
413	181	257
414	182	257
415	182	256
416	183	256
417	183	255
418	184	255
419	184	254
420	184	254
421	185	253
422	185	253
423	186	252
424	186	252
425	186	251
426	187	251
427	187	251
428	188	250
429	188	250
430	189	249
431	189	249
432	190	249
433	190	248
434	191	248
435	191	247
436	192	247
437	192	246
438	192	246
439	193	245
440	193	245
441	194	245
442	194	244
443	195	244
444	195	243
445	196	243
446	196	243
447	197	243
448	198	243
449	198	242
450	198	242
451	199	241
452	199	241
453	200	240
454	200	240
455	201	240
456	201	239
457	201	238
458	202	238
459	202	238
460	203	237
461	203	237
462	204	236
463	204	236
464	204	235
465	205	235
466	205	234
467	206	234
468	206	233
469	206	233
470	207	232
471	207	232
472	208	231
473	208	231
474	209	231
475	209	230
476	209	230
477	210	229
478	210	229
479	211	228
480	211	228
481	211	227
482	212	227
483	213	227
484	213	226
485	213	226
486	214	225
487	214	225
488	215	224
489	215	224
490	215	223
491	216	223
492	216	222
493	217	222
494	217	221
495	217	221
496	218	221
497	218	220
498	219	220
499	219	219
500	220	219
501	220	218
502	221	218
503	221	217
504	221	217
505	222	216
506	222	216
507	223	216
508	223	215
509	223	215
510	224	214
511	224	214
512	225	213
513	225	213
514	225	212
515	226	212
516	226	211
517	227	211
518	227	210
519	227	210
520	228	209
521	228	209
522	229	209
523	229	208
524	229	208
525	230	207
526	230	207
527	231	206
528	231	206
529	232	205
530	232	205
531	232	204
532	233	204
533	233	203
534	234	203
535	234	203
536	235	202
537	235	202
538	235	201
539	236	201
540	236	200
541	237	200
542	237	200
543	238	199
544	238	199
545	238	198
546	239	198
547	239	197
548	240	197
549	240	196
550	240	196
551	241	195
552	241	195
553	242	195
554	242	194
555	243	194
556	243	193
557	243	193
558	244	192
559	244	192
560	245	191
561	245	191
562	246	191
563	246	190
564	247	190
565	247	189
566	247	189
567	248	188
568	248	188
569	249	188
570	249	187
571	250	187
572	250	186
573	250	186
574	251	185
575	251	185
576	252	184
577	252	184
578	252	183
579	253	183
580	253	182
581	254	182
582	254	182
583	254	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	257	178
590	257	178
591	258	177
592	258	177
593	259	177
594	259	176
595	259	176
596	260	175
597	260	175
598	261	174
599	261	174
600	262	174
601	262	173
602	263	173
603	263	172
604	263	172
605	264	171
606	265	171
607	265	171
608	266	170
609	266	170
610	267	170
611	267	169
612	267	169
613	268	168
614	268	168
615	269	167
616	269	167
617	269	166
618	270	166
619	270	166
620	271	165
621	271	165
622	272	164
623	272	164
624	273	163
625	273	163
626	273	162
627	274	162
628	274	162
629	275	161
630	275	161
631	276	160
632	277	160
633	277	160
634	278	159
635	278	159
636	278	158
637	279	158
638	279	158
639	280	157
640	280	157
641	281	156
642	281	156
643	281	155
644	282	155
645	282	154
646	283	154
647	283	154
648	283	153
649	284	153
650	284	152
651	285	152
652	285	151
653	286	151
654	286	151
655	287	150
656	287	150
657	287	149
658	288	149
659	288	148
660	289	148
661	289	147
662	290	147
663	290	147
664	291	146
665	291	146
666	291	145
667	292	145
668	292	144
669	293	144
670	293	144
671	294	143
672	294	143
673	295	142
674	295	142
675	296	141
676	296	141
677	297	141
678	297	140
679	298	140
680	298	139
681	299	139
682	299	139
683	300	138
684	300	138
685	301	137
686	301	137
687	302	137
688	302	136
689	303	136
690	303	135
691	304	135
692	304	134
693	305	134
694	305	134
695	306	133
696	306	133
697	306	132
698	307	132
699	307	131
700	308	131
701	308	130
702	308	130
703	309	130
704	309	129
705	310	129
706	310	128
707	311	128
708	311	127
709	312	127
710	312	127
711	312	126
712	313	126
713	313	125
714	314	125
715	314	124
716	314	124
717	315	123
718	315	123
719	316	123
720	316	122
721	316	122
722	317	121
723	318	121
724	318	120
725	318	120
726	320	120
727	320	119
728	320	119
729	321	118
730	321	118
731	322	117
732	322	117
733	323	117
734	323	116
735	323	116
736	324	115
737	324	115
738	325	114
739	325	114
740	325	113
741	326	113
742	326	113
743	327	112
744	327	112
745	328	111
746	328	111
747	329	110
748	329	110
749	329	109
750	330	109
751	330	109
752	331	108
753	331	108
754	332	107
755	332	107
756	333	107
757	333	106
758	334	106
759	334	105
760	335	105
761	335	104
762	336	104
763	336	103
764	337	103
765	337	103
766	337	102
767	338	102
768	338	101
769	339	101
770	339	100
771	340	100
772	340	100
773	340	99
774	341	99
775	341	98
776	342	98
777	342	97
778	343	97
779	343	96
780	343	96
781	344	96
782	344	95
783	345	95
784	345	94
785	346	94
786	346	93
787	346	93
788	347	92
789	347	92
790	348	92
791	348	91
792	349	91
793	349	90
794	350	90
795	351	90
796	351	89
797	352	89
798	352	88
799	353	88
800	353	87
801	353	87
802	354	86
803	354	86
804	355	86
805	355	85
806	356	85
807	356	84
808	357	84
809	357	83
810	357	83
811	358	82
812	358	82
813	359	82
814	359	81
815	360	81
816	360	80
817	361	80
818	361	79
819	361	79
820	362	79
821	362	78
822	363	78
823	363	77
824	363	77
825	364	76
826	364	76
827	365	75
828	365	75
829	366	75
830	367	74
831	367	74
832	368	73
833	368	73
834	369	72
835	369	72
836	369	72
837	370	71
838	370	71
839	371	70
840	371	70
841	372	69
842	372	69
843	373	68
844	373	68
845	374	68
846	374	67
847	375	67
848	375	66
849	376	66
850	376	65
851	377	65
852	377	65
853	377	64
854	378	64
855	378	63
856	379	63
857	379	62
858	379	62
859	380	61
860	380	61
861	381	61
862	381	60
863	381	60
864	382	59
865	382	59
866	383	58
867	383	58
868	384	57
869	384	57
870	384	57
871	385	56
872	385	56
873	386	55
874	386	55
875	387	54
876	387	54
877	388	53
878	388	53
879	388	53
880	389	52
881	389	52
882	390	51
883	390	51
884	391	50
885	391	50
886	392	49
887	392	49
888	392	49
889	393	48
890	393	48
891	394	47
892	394	47
893	394	46
894	395	46
895	395	45
896	396	45
897	396	45
898	397	44
899	397	44
900	397	43
901	398	43
902	398	42
903	399	42
904	399	41
905	400	41
906	400	41
907	400	40
908	401	40
909	401	39
910	402	39
911	402	38
912	402	38
913	403	37
914	403	37
915	404	37
916	404	36
917	404	36
918	405	35
919	405	35
920	406	34
921	406	34
922	407	33
923	407	33
924	407	33
925	408	32
926	408	32
927	409	31
928	409	31
929	410	30
930	410	30
931	411	29
932	411	29
933	411	29
934	412	28
935	412	28
936	413	27
937	413	27
938	414	26
939	414	26
940	414	26
941	415	25
942	415	25
943	416	24
944	416	24
945	416	23
946	417	23
947	417	22
948	418	22
949	418	22
950	419	21
951	419	21
952	420	20
953	420	20
954	420	19
955	421	19
956	421	18
957	422	18
958	422	18
959	423	17
960	423	17
961	424	16
962	424	16
963	424	15
964	425	15
965	425	14
966	426	14
967	426	14
968	427	13
969	427	13
970	427	12
971	428	12
972	428	11
973	429	11
974	429	11
975	429	10
976	430	10
977	430	9
978	431	9
979	431	8
980	432	8
981	432	7
982	432	7
983	433	7
984	433	6
985	434	6
986	434	5
987	435	5
988	435	4
989	435	4
990	436	3
991	436	3
992	437	3
993	437	2
994	438	2
995	438	1
996	438	1
997	439	0
998	439	0
999	440	0
